"0","CT.first.detection.earliest <- format(min(pass.period.spring$minPass.min[pass.period.spring$Species==""CT""]), ""%B %d"")"
"0","CT.first.detection.latest   <- format(max(pass.period.spring$minPass.min[pass.period.spring$Species==""CT""]), ""%B %d"")"
"0","CT.first.detection.mean     <- format(mean(pass.period.spring$minPass.min[pass.period.spring$Species==""CT""], na.rm = TRUE), ""%B %d"")"
"0","CT.first.detection.SD       <- round(sd(pass.period.spring$minMeanDiff[pass.period.spring$Species==""CT""], na.rm = TRUE), 1)"
"0","CT.50p.mean                 <- format(mean(catch50prop.spring$meanDate50p[catch50prop.spring$Species==""CT""], na.rm = TRUE), ""%B %d"")"
"0","CT.50p.SD                   <- round(sd(catch50prop.spring$Date50pDiff[catch50prop.spring$Species==""CT""], na.rm = TRUE), 1)"
"0","CT.peak.mean                <- format(mean(catch_peak.spring$date.std[catch_peak.spring$Species==""CT""],na.rm = TRUE), ""%B %d"")"
"0","CT.peak.SD                  <- round(sd(catch_peak.spring$MeanDiff[catch_peak.spring$Species==""CT""],na.rm = TRUE),1)"
"0",""
"0",""
"0","CO.first.detection.earliest <- format(min(pass.period.spring$minPass.min[pass.period.spring$Species==""CO""]), ""%B %d"")"
"0","CO.first.detection.latest   <- format(max(pass.period.spring$minPass.min[pass.period.spring$Species==""CO""]), ""%B %d"")"
"0","CO.first.detection.mean     <- format(mean(pass.period.spring$minPass.min[pass.period.spring$Species==""CO""], na.rm = TRUE), ""%B %d"")"
"0","CO.first.detection.SD       <- round(sd(pass.period.spring$minMeanDiff[pass.period.spring$Species==""CO""], na.rm = TRUE), 1)"
"0","CO.50p.mean                 <- format(mean(catch50prop.spring$meanDate50p[catch50prop.spring$Species==""CO""], na.rm = TRUE), ""%B %d"")"
"0","CO.50p.SD                   <- round(sd(catch50prop.spring$Date50pDiff[catch50prop.spring$Species==""CO""], na.rm = TRUE), 1)"
"0","CO.peak.mean                <- format(mean(catch_peak.spring$date.std[catch_peak.spring$Species==""CO""],na.rm = TRUE), ""%B %d"")"
"0","CO.peak.SD                  <- round(sd(catch_peak.spring$MeanDiff[catch_peak.spring$Species==""CO""],na.rm = TRUE),1)"
"0",""
"0",""
