"0","colnames(cond_data_wide)"
"1"," [1]"
"1"," ""Year""                 "
"1"," ""Air.Temp_Avg_Spring""  "
"1"," ""Air.Temp_SD_Spring""   "
"1"," ""Water.Temp_Avg_Spring"""
"1"," ""Water.Temp_SD_Spring"" "
"1"," ""pH_Avg_Spring""        "
"1","
"
"1"," [7]"
"1"," ""pH_SD_Spring""         "
"1"," ""DO_Avg_Spring""        "
"1"," ""DO_SD_Spring""         "
"1"," ""TDS_Avg_Spring""       "
"1"," ""TDS_SD_Spring""        "
"1"," ""Gauge_Avg_Spring""     "
"1","
"
"1","[13]"
"1"," ""Gauge_SD_Spring""      "
"1"," ""Air.Temp_Avg_Fall""    "
"1"," ""Air.Temp_SD_Fall""     "
"1"," ""Water.Temp_Avg_Fall""  "
"1"," ""Water.Temp_SD_Fall""   "
"1"," ""pH_Avg_Fall""          "
"1","
"
"1","[19]"
"1"," ""pH_SD_Fall""           "
"1"," ""DO_Avg_Fall""          "
"1"," ""DO_SD_Fall""           "
"1"," ""TDS_Avg_Fall""         "
"1"," ""TDS_SD_Fall""          "
"1"," ""Gauge_Avg_Fall""       "
"1","
"
"1","[25]"
"1"," ""Gauge_SD_Fall""        "
"1","
"
"0","## Kable - Master Summary ----"
"0","options(knitr.kable.NA = '-')"
"0","    "
"0",""
"0","    kable(cond_data_wide,"
"0","      ""html"","
"0","      booktabs = T,"
"0","      "
"0","      align = c(""c""),"
"0","      col.names = c("" "", ""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"","
"0","                         ""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD""),"
"0","      caption = ""Table 1. Annual spring and fall trap operation periods."","
"0","      "
"0","      digits = 1) %>%"
"0","  column_spec(c(2,5), width = ""2cm"") %>%"
"0","  kable_styling(""striped"", full_width =  FALSE,"
"0","                position = ""center"", "
"0","                font_size = 12,"
"0","                fixed_thead = TRUE) %>% "
"0","  add_header_above(c("" "" = 1, ""Air Temp. \n(\u00B0C)"" = 2, ""Water Temp. \n(\u00B0C)"" = 2, "
"0","                              ""pH \n. "" = 2, ""DO \n(mg/L)"" = 2, ""TDS \n(ppm)"" = 2, ""Water Level \n(m)"" = 2,"
"0","                              ""Air Temp. \n(\u00B0C)"" = 2, ""Water Temp. \n(\u00B0C)"" = 2, "
"0","                              ""pH \n. "" = 2, ""DO \n(mg/L)"" = 2, ""TDS \n(ppm)"" = 2, ""Water Level \n(m)"" = 2)) %>%"
"0","  add_header_above(c(""Year""= 1, ""Spring Monitoring"" = 12, ""Fall Monitoring"" = 12))    "
