"0","source(""SourceFiles/5. Capture Timing.R"")"
"1","gropd_df [14 × 20]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year      "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","2008 2009 2010 2011 2012"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start     "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""Apr-21"" ""Apr-19"" ""Apr-19"" ""Apr-19"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end       "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""May-31"" ""Jun-07"" ""May-30"" ""Jun-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trap_days "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","41 50 42 49 50 49 45 52 63 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_medCT"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""May-20"" ""May-16"" ""May-13"" ""May-15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_minCT"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""Apr-21"" ""Apr-20"" ""Apr-19"" ""Apr-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_maxCT"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""May-31"" ""Jun-03"" ""May-29"" ""Jun-05"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nCT       "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","756 225 502 624 465 461 76 141 77 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_meanCT "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","139 163 150 155 160"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_SDCT   "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","27.6 22.9 26.1 32.5 33.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_minCT  "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","90 115 110 95 80 95 70 85 88 120"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_maxCT  "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","280 265 285 400 335 350 310 260 250 470"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_medCO"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""May-17"" ""May-20"" ""May-13"" ""May-17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_minCO"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""Apr-25"" ""Apr-24"" ""Apr-20"" ""Apr-20"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_maxCO"
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""May-31"" ""Jun-07"" ""May-30"" ""Jun-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nCO       "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","512 658 477 602 689 913 376 761 817 335"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_meanCO "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","118 100 118 113 108"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_SDCO   "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","10.7 11 15.7 12.8 12.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_minCO  "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","84 11 80 80 75 83 80 78 0 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FL_maxCO  "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","150 160 183 147 145 150 223 152 162 162"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [14 × 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Year "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","2008 2009 2010 2011 2012"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows"
"1",""
"1",":"
"1"," "
"1","list<int> [1:14] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","ptype"
"1",""
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, "".drop"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
